詞條,解釋
阿爸,稱呼父親。
阿姆,稱呼母親。
阿哥,稱呼兄長。
阿姊,稱呼姊姊。
阿公,稱呼祖父
阿婆,稱呼祖母
阿太,稱呼曾祖父或曾祖母。
阿阿膩膩,謂說話不乾脆、不果決的樣子。
鴨子,小鴨。
鴨公,雄鴨。
鴨嫲,母鴨。
鴨卵,鴨蛋。
鴨春,鴨蛋。
挨尸磨骨,形容做事拖拖拉拉，慢吞吞的。
矮細,矮小。
矮仔,喻個子矮小。
矮仔,形容矮而行動笨拙的樣子。
矮仔,矮而笨重的樣子。
矮墩墩仔,又矮又胖的樣子。
暗暗,很暗的樣子。
暗傷,內傷。
暗想,暗中思想。
暗錢,不正當取來的錢。
暗溝,暗地裡發出的箭。
暗霜,加蓋掩覆的水溝。
暗暗仔,暗中進行。
暗晡夜,今天晚上。
暗晡頭,夜晚，晚間。
暗摸摸仔,1.形容很暗。2.謂不清楚事物的情況。
暗摸胥疏,黑漆漆的，形容黑暗不明。
暗摸叮咚,形容漆黑一片。
盦盦覆,俯臥。
恁早,1.那麼早。2.問候語，猶如國語的「早安」。
恁奀,那麼難看。
恁歪,那麼壞或那麼自私。
恁爽,那麼舒適豪華。
恁會,那麼能幹。
恁衰,如此倒楣。
恁拶,這般擁擠或密集。
恁豺,這般饞嘴。
恁猴,這麼精。
恁賤,指小孩喜歡東摸西摸，靜不下來。
恁,很累。
恁悿,很疲憊。
恁靚,很漂亮。
恁仔細,道謝的用語。
恁會早,1.早晨見面問候早安的話。
盎冷,謂不知變通的人。
盎頭甕缽,泛指陶製的各種容器。
詏數,為所記之賬目爭辯。
詏嘴,吵嘴。
拗蠻,很，非常。
霸等,佔據著。
巴掌嫲,手掌。
疤疤,形容有疤痕。
背鑊,喻駝背，如人背上揹著鍋子。
把扼,把握。
把等,攔住，遮擋著。
八隻手,本義形容人很能幹，通常用在奚落人的能力時。
伯公,土地公，民間福德祠
伯婆,1.土地婆。2.伯祖母。
伯公太,伯曾祖父。
百籃肚,食量大，謂貪吃、好吃。
百番底,言非常徹底。
擘嘴擘鼻,打呵欠，疲倦的樣子。
拜喏,兩手合十置於胸前上下拜，表示對鬼神的敬意。
擺擺,每次、回回。
擺靚,只擺著好看，無實質意義。
擺把仔,偶爾一兩次。
半析,半片。
半生死,1.要死不活。
半生熟,半生不熟。
半相送,以半價優惠予人。
半桶水,喻學藝不精專，一知半解的人。猶言「半調子」。
半站仔,中間的地方。
半駁仔,中間的段落。
半頭青,謂尚未成熟的青少年。
半肥腈,謂有瘦又有肥的肉。
半閹陽,謂男人有女性化或女人有男性化的人。
半槽米,謂不精實的穀粒。
半鹹淡,不鹹不淡的味道。
半憨痴,謂處世不甚認真，放蕩不正經。
半斤八兩,謂兩相對等，不相上下。
半闌站仔,謂工作做了一半尚未完成。
半出半入,一半在外一半在內。
半真半假,似真似假，真假相混。
半攔半出,有的留住了，有的卻溢出了。
半離半粲,指事情做到半途尚未完成。
半晝半暗,指上午九、十點或下午三、四點的時候。
半晝前後,謂十點左右的時候。
半尷不尬,謂事情進行到一半就停下來，變成進退不得的情況。
扳等,按著，扶著。
繃紅,形容很紅。
繃緪,形容很緊。
繃雄,形容很有精力。
挷工,騰出時間來。
挷山,抄捷徑。
挷相,短期間脛骨變長，身體明顯長高的生長狀況。
挷降,謂久不下雨。
挷縫,1.裂開，造成縫隙。2.抽空。
挷衫尾,喻跟隨人後。
挷皮扯瘌,謂皮膚緊縮撕裂傷口的疼痛。
挷挷扯扯,相互拉扯糾纏不清。
挷工挷工仔,抽出時間來。
挷刪挷刪仔,約略約略。粗略處理事情的樣子。
蹦猋,跳腳。如「譴到蹦猋」。
蹦跳,跳腳。
包揫揫,1.全包了。通通被一人包去。2.把頭臉、身體包裹得密不通風。
包微微,包得緊緊的。
包塞塞,包得密密的。
包包攝攝,包包藏藏的意思。
包山塞海,形容很多，多得把山都包住，
包食包著,管吃管穿，負責衣食兩方面的開銷。
胞衣跡,指出生地。先民將嬰兒出生時的胎盤埋在住家附近，故稱「胞衣跡」為出生地。
飽飽,1.肚子還不餓。
飽年飽節,過年過節很有吃的時候。
飽仔,形容吃得很飽的樣子。
比比,兩者並排一齊。
崩崗,懸崖。
崩巖,懸崖。
崩岡屻,猶說「山崩石落」。
比背,人群密擠，摩肩擦背。
比利啵囉,形容人群或動物紛亂雜沓奔跑的樣子。
痺痺,痲痲，肢體失去感覺的樣子。
碑石,石碑、墓碑。
裨裨接接,形容接接補補。
秕秕,醍糊狀。
陂塘,蓄水灌溉的池塘。或作「埤塘」。
陂圳,堤堰與溝渠。如「開陂作圳」。
陂頭,用來阻隔水流以引到別處的堤壩。
飛籮拔觜,形容家禽的飛躍翔舞。
壁直,筆直。
壁竳,如牆壁一般的直立著。
摒摒頓頓,以摔器物來表達心中不滿的情緒。
湢湢跳,蹦蹦跳。
湢湢滾,喻活潑靈敏。
愊愊掣,因恐懼而發抖。
必必,裂開貌。
必析,裂開成片。
必痕,裂痕。
必縫,裂縫。
必壢,裂開成溝痕。
必籬必絲,形容龜裂的樣子。
必壢必壢,形容嚴重龜裂。
扁扁,形容東西扁平。
並並絆絆,相互牽連阻礙的樣子。
兵挷齒扯,1.形容忙得不可開交的樣子。2.形容經濟非常拮据的樣子。
奮奮綻,一直想掙脫的樣子。
放人,1.用符咒蠱害人。2.釋放人。
放紅,殺雞鴨豬羊時，讓體內的血瀝出。
放竳,小孩徒手無依學習站立。
放聊,休息，放假。
放晝,在中午時刻放下工作。
放槓,放下竹槓停止工作。竹槓是挑擔的工具。
放轉,放工或放學回家
踣踣滾,形容人馬雜遝。
波螺皺,漩渦。
踣踣跌,行走不穩常跌倒。
發子,懷孕。
發鹵,謂皮膚長瘡疽。
發病,生病。
發夢,作夢。
發,患氣喘病。
發媱,發情，又引伸為淫蕩。
發蟲,長蟲子。
發閼,內心有怨不得宣洩而積悶於心。
發瘟,發瘟疫，是一種急性傳染病。
發大水,發生水災。
發尿積,患頻尿症。
發風颸,刮颱風。
發屎驚,驚悸在心，全身發抖起雞皮疙瘩。又說成「發尸驚」。
發肉雄,發情，或說精力過剩無處發
發㤕愕,發呆，發愣。
發杈杈仔,形容很富有。
發風落雨,刮風下雨，形容天氣惡劣。
發發癤,是說皮膚長瘡癤。
煙,吸煙，抽煙。
哱微,形容完全密封
哱塞,形容完全堵住。
哱哱猋,跳動不止的樣子。
背後,後面。
背尾,事後，後面。
背是非,在人背後搬弄是非。
背弇弇,背部彎曲的樣子。
背拑拑,背部彎曲的樣子。
背拱拱,背部拱起的樣子。
背寒寒,背部微駝的樣子。
背踗踗,駝背前進的樣子。
背蝦蝦,形容背像蝦背一樣，彎彎的。
背傴傴,彎腰駝背。又寫作「背痀痀」。
背翕翕,肩下垂胸部內收的駝背樣子
傍菜,配菜而食。
傍酒,配酒而食。
傍飯,配飯而食。
布布,像布一樣粗糙的感覺。
晡晡,每天晚上。
娘,妻子。
潾,嬰兒吐出口沫。
哱出,液體從地底或容器裡湧出來。
哱泡,湧出泡沫。
不人,數落人的不是。
不見奇,不見得奇特、高明。
不褡不膝,既不是肚兜也不是護膝帕。
抔綻朘,掏出陰莖、露出龜頭。指粗
腹內,指動物的內臟。
笨筍,肥嫩的樣子。
笨笨,豐腴的樣子。
本本,依舊、依然。
本成,本來，原來。
本旦,本來，原本。是「本底」的變音。
本底,原初，原本。
本德,猶言「本事」。
本本仔,原封不動。
車頭,1.車站。2.車的前部。
車嫲,即火車頭，帶動列車廂走的動力車。
車打車,形容很多，整車整車的。
茶米,經焙製完成之茶葉。
茶箍,用茶樹果實榨油所餘殘渣，做成圓餅狀物，可用以洗滌，猶今之肥皂。
茶炙仔,用來煮茶的茶壺。
插齊,很齊全或很整齊。
掣著,觸電。
掣仔鞋,拖鞋。
柵陣,從隊伍中區隔出。
柵格仔,隔離成一格一格。
柵間仔,隔間。
拆陣,分離隊伍。
拆數,給付所欠之錢。
拆錢,給付所欠之錢。
拆債,償還所欠之債。
赤牛,黃牛。
赤赤,暗紅色或赤褐色。
赤腳馬踏,赤腳，光著腳。
在在,穩當，不慌亂。
裁棚,事前的準備。
踩踩踏踏,猶言躑躅，猶疑不決的樣子。
僭菜,形容菜餚豐盛。
參人,向人身上撲去。
綻綻,開展的樣子。
撐腿,因勞累而使腿部肌肉僵化。
躁火,中醫病名．火氣上身。
躁躁,煩躁不安貌。如「心肝躁躁」。
躁光蟲,喻起得早的小孩。
躁光狗,同「躁光蟲」。
操持,勤勞(形容詞)。
吵耳吵鼻,形容聲音吵人。
吵耳塞鼻,形容聲音很吵。
脆脆,物質易碎裂。
濟錢,以錢價抵換。
媸媸,行為放浪不檢的樣子。
媸嫲,指用情浮濫的女人，與「臊牯」對稱。
湊雙,成雙，合成雙數。
湊單,成奇數。
瘦夾夾仔,形容很瘦的樣子。
瘦羌瘦羌,形容身子細瘦。
瘦縮瘦縮,形容身子細瘦。
瘦狗多鹵,瘦弱的狗特別多毛病。
瘦皮邋𨒇,營養不良，容顏瘦弱不堪。
憔憔,枯槁瘦病的樣子。
飼乳,餵奶，用於無法自食而須人助之者。
飼飯,餵飯，用於無法自食而須人助之者。
痴哥,謂男子好女色。
痴痴呆呆,形容癡呆狀。
痴哥沷沷,形容男子很好女色的德性。
直白,猶如乾脆、單純。
直直,形容線條很直或人的性格憨厚。
直直上,一直往上行。
直直落,直入。
直打直吹,喻說話直截了當，不隱諱與拐彎抹角。
直腸直肚,喻做人直爽，沒有心機。
沉水,把他浸入水中。
深落,指房子之縱深度。
深更夜靜,夜深人靜。
深潭磬碽,指潭水極深，擲石有聲。
沉毒,陰毒。
沉頭沒利,本金與利息都虧掉了。
陣打陣,一陣一陣的、一隊一隊的。
陣陣上,越來越囂張。
陣陣腦上,越來越有興致
塵灰,灰塵。
座酒,溫酒，將酒放置於熱水中使之變熱。
座湖,在低窪地。
座定敗,一定輸，居輸的一面。
座定贏,一定贏，居贏的一面。
座後背,在後面。
座背後,在後頭。
座頭前,在前頭。
座背尾,在後頭。
座落尾,殿後。
座頂高,在上方。
座贏面,取得贏的一邊。
坐桌,入餐席
坐涼,坐下來乘涼。
坐聊,坐下來休息。
昨晡日,昨天。
草弄弄仔,形容雜草叢生。
啜嚼,挑剔。
啜粥罅湯,謂粥稀得只能吸飲、湯中淡得無一物，喻飲食之簡薄。
撮人,耍伎倆騙人。
撮假,1.以虛假騙人。2.粗陋敷衍。
撮手花,在人前耍手技。
撮目花,1.假寐。2.同「撮眼花」。
撮眼花,乘人不備時動手腳。
著驚,受驚。
鑿空鬥榫,互相串通，連合做事。
亍上亍下,沒有目的地閒逛。
脆脆,形容很脆易斷裂的樣子。
衰過,可憐。
才調,才幹、能力。
彩頭,開頭的運氣。
賺食,1.謀生活。2.指女人操賤業以謀生。
賺衰,猶言好心沒好報。
賺暢,謂僅得到快樂而無實質收益。
賺肉痛,猶言平白受到皮肉之痛。
賺食碗,指謀生的工具。
穿空打漏,容殘破得孔孔洞洞。
撞走,迷路、走失。
撞差路,走錯路。
丈公,姑的丈夫或姨祖父。
丈人老,岳父。
丈人𡟓,岳母。
長透,經常，長時間如此。
長尸胐,是說一坐就坐得很久，不會立即離開的人。
長繞繞仔,悠長貌。常用來形容時間還很足的狀況。
長纜纜仔,很長的樣子。
長衫聊跳,形容悠遊清閒。
臭臭,1.形容氣味很臭。
臭沊,浸在水中過久而發出的臭味。
臭封,淹漬的蔬菜類封裝在瓶甕中，因腐敗而發出的臭味。
臭青,生青草或蔬菜味。
臭黃,蔬果過熟的氣味。
臭羴,有異樣氣味。
臭俗,俗不可耐。(xiog)音來自閩南語。
臭翕,物品受潮悶出發臭的氣味。
臭臭曷,身上發出的一種怪異臭味。
臭臊,動物身上發出的臭味。
臭腥,腥臭味。
臭餿,食物陳腐的臭味。
臭殕,物因潮濕而生的霉味。
臭戇羴,有傻子的氣味。是說吃了人家
臭肨肨仔,形容臭氣沖天。
臭臊扡蟹,形容人滿身腥臭。
臭青臭青,有很重的生草或生菜味。
臭翕臭翕,物品有很重的因受潮悶而發臭的氣味。
臭頭瘌刻,人的頭上如果長了疥癬之後常留下坑坑洞洞的疤痕，就叫「臭頭瘌刻」。「瘌刻」是說疤痕纍纍、凹凹洞洞不平整的樣子。
臭臊吧咘,形容騷臭味沖人鼻子。
粗鱗鱗仔,形容表面粗糙不堪。
粗傢硬伙,指粗重的家庭用具。
抽筋縮脈,謂病得痛苦萬分狀。
抽胲另命,猶言嘶聲力竭。
出丁,謂生男很多。
出子,鳥類孵出幼鳥謂出子。
出山,1.出殯。2.離開山林。
出心,形容奉獻心力。
出桌,把菜端出桌，準備開筵。
出煞,請和尚作法請走煞神。
出差世,罵人出錯世，投錯胎。
墜墜,下垂貌。如「下身墜墜」。
墜氣,疝氣，又稱小腸氣。
皴皴,形容平整沒有皺紋。
皴紋,神色泰然，沒有憂慮或不滿，即臉上沒有不悅的皺紋。
春光,發展，發榮。
衝林,謂林木高聳茂密。
衝新,形容極新。
衝新砉爛,東西雖然還很新，卻已破爛不堪。喻中看不中用。
銃子,子彈。
銃仔,槍。
重輕,1.輕重。2.憂煩之所在。
重鈂鈂仔,沉甸甸的樣子。
重跕跕仔,形容很重的樣子。
塚埔,墳墓所在的地方。
喋喋滾,誇言貌。
打子,指植物結果實。
打平,平著放。
打井,鑿井。
打石,雕刻石頭的工作。
打合,商量、洽商。
打早,一大早。
打屁,放屁。
打卵,1.魚類、昆蟲產卵。
打索,編製繩索。
打忸,因受驚嚇所引起的寒顫。
打洽,會商；也作「打合」。
打直,直著。
打門,開門。
打租,訂定租額，收租。
打稅,訂定稅額，收稅。
打單,買票。
打,小孩學站立。
打,直著，豎直。
打衊,1.弄髒。2.沾惹到。
打彳亍,到處遊蕩閒逛。指無所事事的人。
打冇訕,閒談。
打冇嘴,空口說白話，只是說說不經腦袋思索的情形。
打白行,白走一趟。
打白講,坦白說。
打孔翹,物體不平穩，傾斜搖動。
打宕窿,錯過，沒有交集。
打出本,倒貼出本金。
打包尾,殿後。
打卵退,喻後退，如「蝦公打卵退」。
打逆面,因起衝突而互不往來。
打鬥敘,幾個人聚在一起打牙祭。
打渾吞,囫圇吞棗。
打淨食,只吃一種食物，不配其他食物或佐料的吃法。
打吃惇,起寒顫。
打惄忸,因吃驚所起的寒顫。
打頓屈,一種耍賴不認賬的行動。
打倒,仰倒。
打詏嘴,彼此爭論，口角。
打詏撬,兩人因意見不合而發生爭執。
打風馳,指夏季的驟雨，來時快，去得也快。
打嘴鼓,聊天。
打賬仔,故意找碴坑人。
打狗跏,像狗一樣曲腿蜷身躺著。
打眼拐,1.互相以眼神示意。2.以眼神勾引異性，即是「拋媚眼」。
打飯銃,吃飯時，因食物嗆到氣管而噴出飯菜的現象。
打觔斗,低頭前滾翻，又說「種觔斗」。
打糾股,繩索扭轉過份而自纏的樣子。
打暗摸,在暗中摸索東西，引申為在黑暗中工作。
打盦覆,臉朝下胸貼地伏著。
打潑賴,耍賴，耍脾氣。
打腳偏,行走時，腳力不支，偏頗搖晃。
打衊手,弄髒了手。
打衊嘴,弄髒了嘴巴。
溚渧,濕漉貌，不乾淨。引申為做事不乾脆。常用在負面，說人的舉止不莊重。
溚濕,濕透了。
溚澇,濕透了。
溚溚渧渧,濕漉漉的樣子，不乾淨貌。
搭碓,喻搭配得很好，很有意思。
貼貼,緊貼在地的意思。如「橫到貼貼」。
貼簝,謂密合、貼緊。
貼蓆,緊貼著草蓆。
貼秤頭,買賣肉類斤兩不足時，附加上使足夠的部分。引申為本體以外所加的添加物。
的對,確實正確。
的著,被如捕獸器之類的機關逮住了。
帶行帶走,指連走帶跑。
帶嚇帶罵,又嚇又罵。
帶壞帶樣,指破壞成例，作不良示範。
帶嚇帶嚇仔,語帶恐嚇。
帶帶仔,把東西給人或要人做事採半逼迫方式。
低湖,稱低窪之地。
低瓤,低窪地區。
擔竿,扁擔。
擔硬,吃苦，忍受艱苦。
澹澹汀汀,1.滴水貌。2.物件成一條一條地向下垂貌。
膽膽大,安慰小孩膽子大一點，不用驚恐的話。
膽在在,謂心定沉著。
單淨,僅僅，唯獨。
旦旦,多半。
旦勢,多半。
,特地。
工,專程。
,1.堅立貌。2.指陰莖勃起。3.形容小孩細瘦發育不良的樣子。
頂碓,以言語作弄他人。
頂頂碓碓,指說話或做事顛三倒四或遺忘。
著著,沾染到汁液。
喋喋滾,誇言貌。也說（dadagùn）。
短舌,說話結巴的樣子，就是國語的「大舌頭」。
淂淂仔,指水量微沾而不滿的樣子。
得人畏,令人害怕。
得人惜,令人憐愛。
得人惱,令人討厭。
得人驚,令人懼怕。
燈對,很相配，如燈綵神燈之成雙成對。
竳竳,直立貌。
竳線,合乎標準，形容漂亮。
等路,禮物。
鬥站,湊成一個段落。
鬥股,出資合夥。
鬥桌,人數湊成一桌。
鬥陣,湊成一夥。
鬥當,人家不要而勉強要人接受。
鬥雙,湊成一雙。
鬥頭,1.相對等的一方。
鬥擔,湊成一擔。
鬥對,湊成雌雄一對。
鬥緊,心想急著完成。
鬥當人,主動要求別人接受。
鬥鬧熱,湊熱鬧。
兜等,端著。
兜尿,抱小孩解放小便。
兜屎,抱小孩解放大便。
兜腳,1.抬人的腳，使人站不穩。
締碓,形容言語糾纏
知知,明明知道。
知得,1.明瞭。2.若知道的話。
知腹,知心。
知種,瞭解內情。又作「知總」。
知人性,有人性，知道人的情性。
知人我,懂事。
裡肚,裡面。
裡背,裡面。
蹀蹀,小孩學走路的樣子。
貼貼,緊貼著。
的著,被機關陷阱逮著了。
點仁,點狀播種。
點種,1.點狀播種。
恬靜,寂靜。
恬索索,形容靜寂的樣子。
恬靜恬靜,寂靜的樣子。
恬恬靜靜,安安靜靜，形容很寂靜。
恬風息氣,是說風與空氣都呈現靜止狀態。
吊頸,自縊。
鳥子,幼鳥，小鳥。
鳥公,公鳥，雄鳥。
鳥嫲,母鳥
著著,被某物扣住了。
著著,穩固的樣子。
適願,滿足癮頭的快感。又說「頂願」。
得失人,對人有所虧欠。
跌馬,指火車、門窗等脫軌。
跌崁,指高低位落差。
跌價,價錢下降。
跌陣,脫隊，跟不上隊伍，落在隊伍之後。
跌齾,刻度落差。
跌巖,地平落差。
癲牯,指瘋男子。
癲嫲,指瘋婆子。
癲癲,形容人的言行偏離常軌。
癲頭雞,喻做事亂來的人。
癲癲,神智不甚清醒貌。
頂崠,山之最高點。
頂香火,謂承繼家族血脈。
頂香煙,謂承繼家族血脈。
掙人,以一種為難人或向人撒嬌的手段達成目的。
掙價,以各種技倆索取更有利的價錢。
掙掙掣掣,以時而要時而不要的方式向人要脅，以達目的。
長錢,存留錢財。
長著,賸餘的，殘存的。
丟竹,形容速度極快。
丟苦,形容味道極苦。
丟韌,形容堅韌。
丟丟滴滴,1.團團轉的樣子。
丟籬橫壁,謂零亂沒有收拾。
丟鑼鼓,謂演戲結束了。喻工作結束。也說「丟鑼息鼓」。
丟酸,形容味道極酸。
到到,1.每次。
倒反,相反，顛倒。
倒汗,水蒸氣在壁上或容器中凝成水滴的現象，像冒汗一般。
倒找,倒貼。見「背囊項爪癢」條。
倒草,草食性動物反芻。
倒漀,容器顛倒過來。
倒貶,裡外倒反。
倒蝕,不增反減。
倒胲,用壺罐等容器倒水時，水不從壺口噴出而從壺嘴沿邊流下的情況。
倒合齒,指下巴牙床在上額牙床外的齒槽，一般人的齒槽上額在外下額在內。
倒襛水,溪河裡水流到較平坦的地方所形成的迴旋水流。
倒襛窟,溪河裡迴旋水流所形成的水潭。
倒襛角,溪河裡迴旋水流所形成的角隅。
刀石,磨刀石。
刀嫲,柴刀。
倒酒,1.把酒倒入容器中。2.買酒。
倒豆油,1.倒醬油。
倒淨淨,砍光光。
琢琢仔,不慌不忙地，按部就班地。
㤕服,畏懼於威勢而屈服。
堆下,全部。
堆堆,成批或全部，如「堆堆分佢」。
斷真,1.確實，真的。2.果然。
斷水,把水阻擋起來，使它不能繼續流動。
斷心,截斷植物之嫩芽，使之不再生長。
斷血,止血。
斷乳,斷乳，即停止授乳。
斷臍,截斷臍帶。
當過,勝過。
當樑,謂能承當、能負責，是上等之材。
當有,很富有。
當兇,搶食搶得很厲害。
當奀,很醜，沒有看頭。
當近,很近。
當晝,中午，正午。
當當,正在從事某事的過程中。
當爽,很舒服。
當慣,很習慣。
當閒,很清閒。
當闊,很寬。
當發,很有錢。
當媱,1.指女人很風騷。
當湛,很好，真美。
當靚,很美，很漂亮。
當暢,很高興。
烏,形容顏色很黑。
堵胲,謂吃得太飽，已堵到喉嚨。
堵嘴,頂嘴。
堵數,抵賬。
堵跖,意見不合而生衝突。
堵堵撐撐,1.形容愛頂嘴的樣子。
堵嘴塞鼻,以言辭頂撞人。
堵好,恰好，湊巧。
堵堵好,剛剛好。
賭胚,猜想，揣測。
賭彩,碰碰運氣。
賭準,以假替真，將就將就。
賭造化,碰運氣，與主宰人類命運的「造化」打賭，試著去做，叫「賭造化」。
肚笥,腹，肚子。
肚飢,肚子餓。
肚𦣇,腹部，肚子。
肚飽目歪,形容貪得無厭貌。肚子已撐得飽飽的，眼睛還一直在搜尋食物。
肚弛弛仔,肚部寬鬆的樣子。
肚扐扐仔,抱著大肚的樣子。
肚挺挺仔,挺著肚子的樣子。
,堅實而重的樣子。
啄目睡,打瞌睡。
涿水,淋雨。
涿雨,淋雨。
涿濕,被雨淋濕。
對半,從中分一半。
對破,1.從中劈成兩半。
對換,兩相交換。
對歲,週歲。
對人死,謂極度的怨怪人家，要死要活的樣子。
對手親,因婚姻關係所成立的對等親戚關係。
對佢叫,被他氣哭。
對毋過,配不上。
對毋著,不相配。
啄人,鳥類用嘴啄人。
頓井,鑿井。
頓齊來,整束或整疊的東西在平面上頓觸使一端齊平。
頓竳來,豎立起來。
頓水,阻擋水，使之不流。
頓恬,停止、中止。
頓腳,歇腳，駐足。
頓頭,砍物時所用之墊木。
棟指,手指中最高者，即中指。
棟桁,屋頂的正樑。
棟頂,屋脊的最高處。
冬下,冬天的時候。
冬下頭,指冬天的時候。
東片,東邊。
東片析,東邊。
等,蒙著。
人衫,背小孩時，蒙蓋在小孩身上的被單。
人被,背小孩時，蒙蓋在小孩身上比衫厚的披被。
手帕,把手帕或絲巾披戴在頭頂上。
羅帕,蒙蓋著頭紗。
崠頂,山之最高處。
俚,我們。
兜,我們。
漚雨,久雨不止。
漚漚,大而無當且有蠢相。
漚濡,形容身軀大而胖、不靈活的樣子。
漚霸,大而無當的樣子。
漚淨淨,全都發霉敗壞。
漚霸霸仔,大而無當的樣子。
熰火,焚燒。
熰垃圾,焚燒垃圾。
畫虎,吹牛。也說（vagfùlìn）。
花花,色不純。
花假,虛假不實。
花蓼,1.謊言。2.虛假不實。
花螺心,用心不專。
花姿葉舌,形容女子招搖諂媚、挑撥是非。
花剌花剌,兩種以上顏色參雜呈現。
花剌必駁,色彩條紋斑駁繁雜。
花螺吊觜,說謊，花言巧語。
花酪酪仔,形容用心不專。
闊闊,寬闊。
闊度,寬度。
闊面,面寬。
闊野野仔,寬闊的樣子。
發紅,發炎紅腫。
發病,生病。開始發生病狀。
發禍,傷口發炎疼痛。
放放,1.不平貌。
壞手腳,手腳不乾淨，有偷竊習慣。
壞銅壞鐵,爛銅爛鐵。
壞膣壞鳥,形容東西破舊不堪。
飯糝,飯粒。
飯,鍋巴。
翻病,舊病復發。
翻牙倒齒,謂說話沒條理，顛三倒四。
翻身轉側,翻轉身體。
反躁,失眠，精神亢奮而不能入眠。
返陽,死而復生。
返魂,休克後復甦。
放放,1.板面翹起。2.放縱貌
竵竵,形容歪斜不正。
竵膣竵鳥,喻物品長相不正。
或或仔,尚可。
浮浮,不實貼貌。
浮財,現金。
肺家,肺臟。
費氣,勞神費力，麻煩。
會失禮,向人道歉。
非非糝做,胡作非為。
飛里花剌,繽紛、繁多、雜亂。
揮揮,涼涼像薄荷的氣味。
火炎炎仔,形容非常炎熱。
火屎燦天,火花迸裂四射，形容很生氣的樣子。
火屎天,形容很生氣。
火煙天,指雲煙彌漫滿天
伙房,家族裡各房同住一起的聚落。
歡喜靂天,形容非常歡喜。
歡頭笑面,歡顏笑臉。
放勢仔,盡情地，毫無忌憚的。
赴車,趕往乘車。
赴餐,趕上用餐。
赴時間,趕時間。
赴毋著,趕不上，遲到。
赴毋掣,來不及。
富罅罅仔,形容很富有的樣子。
麩麩,物體質變成粉末狀。
腐腐,因腐朽而成粉末的樣子。
戶檻,戶限，門下之橫木，以為內外之分界。
鬍鬚嗎咖,謂亂七糟八糟、分辨不清。
虎,老虎的陰莖。喻吹牛的話。
虎砰天,謂老是愛吹牛的樣子。
苦丟丟仔,形容味道很苦。
苦篤篤仔,形容味道很苦。
苦甘苦甘,苦中帶甘的味道。
苦篤苦篤,形容味道有點苦。
暈痴痴仔,如醉如痴的樣子。
暈嗲嗲仔,如醉如痴的樣子。
風水,1.指地理位置的好壞。
風颸,颱風。
風吹日炙,風吹日曬。
風溜溜仔,清風吹拂的樣子。
風神碌碌,威風凜凜，意氣揚揚的樣子。
紅啾啾仔,形容盛紅的樣子。
紅花幼女,指年輕貌美的女子。
紅羅花色,形容氣色好，臉色紅潤。
紅霞紅霞,如紅霞般的顏色。
覂淨淨,倒光光。
架仔,身材清瘦的樣子。
家官,在他人之前稱丈夫的父親。
家娘,在他人之前稱丈夫的母親。
加勢,越發，比原來更嚴重。
加一下添,再等一下。
膠膠,膠稠狀。
假作,假裝。
假知,自以為瞭解。
假精,自作聰明。
假會,自以為很行。
假意仔,非真意。
𨒇軟,形容肢體癱軟。
合本,只不過。
合線,原指琴絃的音階協調，引申為有默契或事情進行得和諧、流暢、交融。
